locale,fips,value (percent),people (education: less than 9th grade),rank within us,age,areatype,demo,file_name,race,sex,source_url,stateFIPS,topic,type,people(education: less than high school),people (education: at least bachelors degree)
Martin County,12085.0,9.7,,960 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,11596.0,
Charlotte County,12015.0,10.0,,1021 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,14099.0,
Volusia County,12127.0,10.4,,1131 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,39552.0,
Duval County,12031.0,10.6,,1198 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,65766.0,
Bay County,12005.0,10.9,,1237 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,13637.0,
Manatee County,12081.0,11.1,,1291 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,29814.0,
Pasco County,12101.0,11.3,,1342 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,40760.0,
Lake County,12069.0,11.4,,1360 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,27240.0,
Broward County,12011.0,11.4,,1365 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,151309.0,
Indian River County,12061.0,11.6,,1397 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,13007.0,
Orange County,12095.0,11.8,,1455 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,100986.0,
Hillsborough County,12057.0,11.8,,1465 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,108113.0,
Palm Beach County,12099.0,11.9,,1478 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,123896.0,
Hernando County,12053.0,12.2,,1531 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,16324.0,
Wakulla County,12129.0,12.5,,1585 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,2842.0,
Citrus County,12017.0,12.6,,1611 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,14146.0,
Lee County,12071.0,12.7,,1615 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,66037.0,
Columbia County,12023.0,13.0,,1662 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,6117.0,
Marion County,12083.0,13.2,,1716 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,33768.0,
Collier County,12021.0,13.5,,1753 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,36199.0,
St. Lucie County,12111.0,13.8,,1804 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,29694.0,
Osceola County,12097.0,14.0,,1821 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,29688.0,
Walton County,12131.0,14.1,,1841 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,6532.0,
Gilchrist County,12041.0,15.5,,2072 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,1802.0,
Gulf County,12045.0,15.7,,2088 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,1898.0,
Polk County,12105.0,15.7,,2097 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,70510.0,
Baker County,12003.0,15.8,,2105 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,2890.0,
Highlands County,12055.0,16.0,,2134 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,12195.0,
Levy County,12075.0,16.5,,2191 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,4756.0,
Madison County,12079.0,17.8,,2360 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,2372.0,
Franklin County,12037.0,18.6,,2448 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,1658.0,
Miami-Dade County,12086.0,19.0,,2485 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,362333.0,
Jefferson County,12065.0,19.1,,2496 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,2088.0,
Washington County,12133.0,19.5,,2551 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,3412.0,
Suwannee County,12121.0,19.8,,2575 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,6054.0,
Liberty County,12077.0,20.2,,2626 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,1144.0,
Gadsden County,12039.0,20.3,,2632 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,6498.0,
Jackson County,12063.0,20.3,,2633 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,7197.0,
Putnam County,12107.0,20.4,,2642 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,10473.0,
Taylor County,12123.0,20.5,,2649 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,3309.0,
Dixie County,12029.0,20.9,,2679 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,2567.0,
Bradford County,12007.0,21.8,,2776 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,4222.0,
Calhoun County,12013.0,22.6,,2827 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,2320.0,
Holmes County,12059.0,23.9,,2908 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,3322.0,
Union County,12125.0,24.1,,2920 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,2723.0,
Hamilton County,12047.0,24.6,,2940 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,2431.0,
Okeechobee County,12093.0,26.1,,3007 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,7269.0,
Lafayette County,12067.0,26.1,,3010 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,1610.0,
Glades County,12043.0,26.3,,3015 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,2607.0,
Hardee County,12049.0,28.0,,3052 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,4847.0,
DeSoto County,12027.0,29.5,,3074 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,7440.0,
Hendry County,12051.0,34.9,,3123 of 3141,81,county,5,demographics_002.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00005&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,8503.0,
Florida,12000.0,28.5,,31 of 52,81,state,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,4095858.0
United States,0.0,30.9,,,81,country,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,66887603.0
Union County,12125.0,8.3,,3111 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,937.0
Hendry County,12051.0,8.4,,3107 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,2061.0
Taylor County,12123.0,8.6,,3101 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,1390.0
Dixie County,12029.0,9.1,,3076 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,1126.0
Calhoun County,12013.0,9.6,,3053 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,982.0
Hamilton County,12047.0,10.2,,3020 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,1009.0
Bradford County,12007.0,10.4,,3007 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,2016.0
Hardee County,12049.0,10.5,,2998 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,1819.0
Glades County,12043.0,10.9,,2967 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,1077.0
Okeechobee County,12093.0,11.0,,2957 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,3062.0
Liberty County,12077.0,11.1,,2937 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,630.0
Washington County,12133.0,11.3,,2919 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,1973.0
Holmes County,12059.0,11.5,,2892 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,1600.0
DeSoto County,12027.0,11.5,,2891 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,2895.0
Levy County,12075.0,11.9,,2841 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,3445.0
Gilchrist County,12041.0,12.4,,2774 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,1436.0
Putnam County,12107.0,12.5,,2751 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,6400.0
Madison County,12079.0,12.5,,2747 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,1671.0
Baker County,12003.0,13.1,,2647 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,2395.0
Suwannee County,12121.0,13.7,,2545 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,4197.0
Lafayette County,12067.0,14.0,,2499 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,860.0
Jackson County,12063.0,14.0,,2493 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,4955.0
Gadsden County,12039.0,16.3,,2053 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,5197.0
Columbia County,12023.0,16.4,,2031 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,7751.0
Hernando County,12053.0,17.1,,1922 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,22780.0
Highlands County,12055.0,17.1,,1913 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,13053.0
Wakulla County,12129.0,17.8,,1802 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,4048.0
Citrus County,12017.0,17.8,,1782 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,19994.0
Franklin County,12037.0,18.4,,1684 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,1639.0
Gulf County,12045.0,18.5,,1661 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,2249.0
Osceola County,12097.0,19.0,,1573 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,40391.0
Marion County,12083.0,19.4,,1513 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,49412.0
Polk County,12105.0,19.5,,1490 of 3141,81,county,6,demographics_003.csv,0,0,https://www.statecancerprofiles.cancer.gov/demographics/index.php?stateFIPS=12&areatype=county&topic=ed&demo=00006&race=00&sex=0&age=081&type=manyareacensus&sortVariableName=value&sortOrder=asc&output=1,12,ed,manyareacensus,,87405.0
