"GEO_TTL","YEAR","NAICS2012","NAICS2012_TTL","ESTAB","EMP","PAYANN","state",
"American Samoa","2015","561320","Temporary help services","1","0","0","60",
"American Samoa","2015","561110","Office administrative services","1","0","0","60",
"American Samoa","2015","5613","Employment services","1","0","0","60",
"American Samoa","2015","56132","Temporary help services","1","0","0","60",
"American Samoa","2015","561510","Travel agencies","5","15","185","60",
"American Samoa","2015","5614","Business support services","1","0","0","60",
"American Samoa","2015","56143","Business service centers","1","0","0","60",
"American Samoa","2015","561431","Private mail centers","1","0","0","60",
"American Samoa","2015","5615","Travel arrangement and reservation services","6","16","201","60",
"American Samoa","2015","56151","Travel agencies","5","15","185","60",
"American Samoa","2015","56152","Tour operators","1","0","0","60",
"American Samoa","2015","56162","Security systems services","1","0","0","60",
"American Samoa","2015","561520","Tour operators","1","0","0","60",
"American Samoa","2015","5616","Investigation and security services","4","33","341","60",
"American Samoa","2015","56161","Investigation, guard, and armored car services","3","30","293","60",
"American Samoa","2015","561612","Security guards and patrol services","2","0","0","60",
"American Samoa","2015","561613","Armored car services","1","0","0","60",
"American Samoa","2015","561710","Exterminating and pest control services","1","0","0","60",
"American Samoa","2015","561621","Security systems services (except locksmiths)","1","0","0","60",
"American Samoa","2015","5617","Services to buildings and dwellings","7","33","244","60",
"American Samoa","2015","56171","Exterminating and pest control services","1","0","0","60",
"American Samoa","2015","56199","All other support services","1","0","0","60",
"American Samoa","2015","56173","Landscaping services","5","28","206","60",
"American Samoa","2015","561730","Landscaping services","5","28","206","60",
"American Samoa","2015","56174","Carpet and upholstery cleaning services","1","0","0","60",
"American Samoa","2015","561740","Carpet and upholstery cleaning services","1","0","0","60",
"American Samoa","2015","5619","Other support services","1","0","0","60",
"American Samoa","2015","56211","Waste collection","1","0","0","60",
"American Samoa","2015","561990","All other support services","1","0","0","60",
"American Samoa","2015","562","Waste management and remediation services","3","18","295","60",
"American Samoa","2015","5621","Waste collection","1","0","0","60",
"American Samoa","2015","562998","All other miscellaneous waste management services","1","0","0","60",
"American Samoa","2015","562111","Solid waste collection","1","0","0","60",
"American Samoa","2015","5629","Remediation and other waste management services","2","0","0","60",
"American Samoa","2015","56291","Remediation services","1","0","0","60",
"American Samoa","2015","562910","Remediation services","1","0","0","60",
"American Samoa","2015","56299","All other waste management services","1","0","0","60",
"American Samoa","2015","61","Educational services","4","127","1760","60",
"American Samoa","2015","61171","Educational support services","1","0","0","60",
"American Samoa","2015","611","Educational services","4","127","1760","60",
"American Samoa","2015","6111","Elementary and secondary schools","3","122","1751","60",
"American Samoa","2015","61111","Elementary and secondary schools","3","122","1751","60",
"American Samoa","2015","611110","Elementary and secondary schools","3","122","1751","60",
"American Samoa","2015","6117","Educational support services","1","0","0","60",
"American Samoa","2015","6214","Outpatient care centers","2","0","0","60",
"American Samoa","2015","611710","Educational support services","1","0","0","60",
"American Samoa","2015","62","Health care and social assistance","15","0","0","60",
"American Samoa","2015","621","Ambulatory health care services","2","0","0","60",
"American Samoa","2015","6221","General medical and surgical hospitals","1","0","0","60",
"American Samoa","2015","62142","Outpatient mental health and substance abuse centers","1","0","0","60",
"American Samoa","2015","621420","Outpatient mental health and substance abuse centers","1","0","0","60",
"American Samoa","2015","62149","Other outpatient care centers","1","0","0","60",
"American Samoa","2015","621493","Freestanding ambulatory surgical and emergency centers","1","0","0","60",
"American Samoa","2015","622","Hospitals","1","0","0","60",
"American Samoa","2015","6233","Continuing care retirement communities and assisted living facilities for the elderly","1","0","0","60",
"American Samoa","2015","62211","General medical and surgical hospitals","1","0","0","60",
"American Samoa","2015","622110","General medical and surgical hospitals","1","0","0","60",
"American Samoa","2015","623","Nursing and residential care facilities","1","0","0","60",
"American Samoa","2015","624110","Child and youth services","1","0","0","60",
"American Samoa","2015","62331","Continuing care retirement communities and assisted living facilities for the elderly","1","0","0","60",
"American Samoa","2015","623312","Assisted living facilities for the elderly","1","0","0","60",
"American Samoa","2015","624","Social assistance","11","95","748","60",
"American Samoa","2015","6241","Individual and family services","3","0","0","60",
"American Samoa","2015","62411","Child and youth services","1","0","0","60",
"American Samoa","2015","62423","Emergency and other relief services","1","0","0","60",
"American Samoa","2015","62412","Services for the elderly and persons with disabilities","1","0","0","60",
"American Samoa","2015","624120","Services for the elderly and persons with disabilities","1","0","0","60",
"American Samoa","2015","62419","Other individual and family services","1","0","0","60",
"American Samoa","2015","624190","Other individual and family services","1","0","0","60",
"American Samoa","2015","6242","Community food and housing, and emergency and other relief services","1","0","0","60",
"American Samoa","2015","624410","Child day care services","7","78","395","60",
"American Samoa","2015","624230","Emergency and other relief services","1","0","0","60",
"American Samoa","2015","6244","Child day care services","7","78","395","60",
"American Samoa","2015","62441","Child day care services","7","78","395","60",
"American Samoa","2015","72","Accommodation and food services","40","448","6335","60",
"American Samoa","2015","71","Arts, entertainment, and recreation","1","0","0","60",
"American Samoa","2015","713","Amusement, gambling, and recreation industries","1","0","0","60",
"American Samoa","2015","7139","Other amusement and recreation industries","1","0","0","60",
"American Samoa","2015","71394","Fitness and recreational sports centers","1","0","0","60",
"American Samoa","2015","713940","Fitness and recreational sports centers","1","0","0","60",
"American Samoa","2015","721110","Hotels (except casino hotels) and motels","5","123","1956","60",
"American Samoa","2015","721","Accommodation","5","123","1956","60",
"American Samoa","2015","7211","Traveler accommodation","5","123","1956","60",
"American Samoa","2015","72111","Hotels (except casino hotels) and motels","5","123","1956","60",
"American Samoa","2015","722320","Caterers","1","0","0","60",
"American Samoa","2015","722","Food services and drinking places","35","325","4379","60",
"American Samoa","2015","7223","Special food services","3","10","41","60",
"American Samoa","2015","72231","Food service contractors","2","0","0","60",
"American Samoa","2015","722310","Food service contractors","2","0","0","60",
"American Samoa","2015","72232","Caterers","1","0","0","60",
"American Samoa","2015","7224","Drinking places (alcoholic beverages)","3","6","158","60",
"American Samoa","2015","722513","Limited-service restaurants","18","256","3767","60",
"American Samoa","2015","72241","Drinking places (alcoholic beverages)","3","6","158","60",
"American Samoa","2015","722410","Drinking places (alcoholic beverages)","3","6","158","60",
"American Samoa","2015","7225","Restaurants and other eating places","29","309","4180","60",
"American Samoa","2015","72251","Restaurants and other eating places","29","309","4180","60",
"American Samoa","2015","722511","Full-service restaurants","11","53","413","60",
"American Samoa","2015","81111","Automotive mechanical and electrical repair and maintenance","5","13","177","60",
"American Samoa","2015","81","Other services (except public administration)","45","399","4627","60",
"American Samoa","2015","811","Repair and maintenance","14","84","1016","60",
"American Samoa","2015","8111","Automotive repair and maintenance","6","32","343","60",
"American Samoa","2015","81121","Electronic and precision equipment repair and maintenance","1","0","0","60",
"American Samoa","2015","811111","General automotive repair","3","6","72","60",
"American Samoa","2015","811112","Automotive exhaust system repair","2","0","0","60",
"American Samoa","2015","81119","Other automotive repair and maintenance","1","0","0","60",
"American Samoa","2015","811192","Car washes","1","0","0","60",
"American Samoa","2015","8112","Electronic and precision equipment repair and maintenance","1","0","0","60",
"American Samoa","2015","81149","Other personal and household goods repair and maintenance","1","0","0","60",
"American Samoa","2015","811219","Other electronic and precision equipment repair and maintenance","1","0","0","60",
"American Samoa","2015","8113","Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance","5","27","334","60",
"American Samoa","2015","81131","Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance","5","27","334","60",
"American Samoa","2015","811310","Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance","5","27","334","60",
"American Samoa","2015","8114","Personal and household goods repair and maintenance","2","0","0","60",
"American Samoa","2015","81141","Home and garden equipment and appliance repair and maintenance","1","0","0","60",
"American Samoa","2015","811412","Appliance repair and maintenance","1","0","0","60",
"American Samoa","2015","81211","Hair, nail, and skin care services","2","0","0","60",
"American Samoa","2015","811490","Other personal and household goods repair and maintenance","1","0","0","60",
"American Samoa","2015","812","Personal and laundry services","14","71","624","60",
"American Samoa","2015","8121","Personal care services","3","9","62","60",
"American Samoa","2015","81221","Funeral homes and funeral services","1","0","0","60",
"American Samoa","2015","812111","Barber shops","1","0","0","60",
"American Samoa","2015","812112","Beauty salons","1","0","0","60",
"American Samoa","2015","81219","Other personal care services","1","0","0","60",
"American Samoa","2015","812199","Other personal care services","1","0","0","60",
"American Samoa","2015","8122","Death care services","2","0","0","60",
"American Samoa","2015","812210","Funeral homes and funeral services","1","0","0","60",
"American Samoa","2015","81232","Drycleaning and laundry services (except coin-operated)","1","0","0","60",
"American Samoa","2015","81222","Cemeteries and crematories","1","0","0","60",
"American Samoa","2015","812220","Cemeteries and crematories","1","0","0","60",
"American Samoa","2015","8123","Drycleaning and laundry services","8","54","447","60",
"American Samoa","2015","81231","Coin-operated laundries and drycleaners","7","50","417","60",
"American Samoa","2015","812310","Coin-operated laundries and drycleaners","7","50","417","60",
"American Samoa","2015","812921","Photofinishing laboratories (except one-hour)","1","0","0","60",
"American Samoa","2015","812320","Drycleaning and laundry services (except coin-operated)","1","0","0","60",
"American Samoa","2015","8129","Other personal services","1","0","0","60",
"American Samoa","2015","81292","Photofinishing","1","0","0","60",
"American Samoa","2015","81341","Civic and social organizations","2","0","0","60",
"American Samoa","2015","813","Religious, grantmaking, civic, professional, and similar organizations","17","244","2987","60",
"American Samoa","2015","8131","Religious organizations","13","224","2672","60",
"American Samoa","2015","81311","Religious organizations","13","224","2672","60",
"American Samoa","2015","813110","Religious organizations","13","224","2672","60",
"American Samoa","2015","8134","Civic and social organizations","2","0","0","60",
"American Samoa","2015","99","Industries not classified","9","26","269","60",
"American Samoa","2015","813410","Civic and social organizations","2","0","0","60",
"American Samoa","2015","8139","Business, professional, labor, political, and similar organizations","2","0","0","60",
"American Samoa","2015","81392","Professional organizations","2","0","0","60",
"American Samoa","2015","813920","Professional organizations","2","0","0","60"
